payload:
  - DOMAIN-KEYWORD,ptpimg
  - DOMAIN-KEYWORD,keepfrds
  - DOMAIN-KEYWORD,pterclub
  - DOMAIN-KEYWORD,fearnopeer
  - DOMAIN-KEYWORD,ptsbao
  - DOMAIN-KEYWORD,privatehd
  - DOMAIN-KEYWORD,avistaz
  - DOMAIN-KEYWORD,fappaizuri
  - DOMAIN-KEYWORD,pornbay
  - DOMAIN-KEYWORD,iptorrents
  - DOMAIN-KEYWORD,hawke
  - DOMAIN-KEYWORD,discord
  - DOMAIN-KEYWORD,vercel
  - DOMAIN-KEYWORD,nodeseek
  - DOMAIN-KEYWORD,speedtest
  - DOMAIN-KEYWORD,metacubex
  - DOMAIN-KEYWORD,hysteria
  - DOMAIN-KEYWORD,v2ex
  - DOMAIN-KEYWORD,lowendtalk
  - DOMAIN-KEYWORD,sing-box
  - DOMAIN-KEYWORD,python
  - DOMAIN-KEYWORD,docker
  - DOMAIN-KEYWORD,buycoffee
  - DOMAIN-KEYWORD,ping0
  - DOMAIN-KEYWORD,unogs
  - DOMAIN-KEYWORD,cdm-project
  - DOMAIN-KEYWORD,tubi
  - DOMAIN-KEYWORD,serv00
  - DOMAIN-KEYWORD,predb
  - DOMAIN-KEYWORD,fmhy
  - DOMAIN-KEYWORD,swizzin
  - DOMAIN-KEYWORD,wpfx
  - DOMAIN-KEYWORD,audiences
  - DOMAIN,autoupdate.termius.com
  - GEOSITE,github
  - GEOSITE,google
  - PROCESS-NAME,WinStore.App.exe
  - DOMAIN-SUFFIX,fast.com
  - IP-CIDR,83.147.240.203/32
  - IP-CIDR,5.252.225.207/32
  - IP-CIDR,216.219.86.169/32
  - IP-CIDR,31.59.98.64/32
