payload:
  - DOMAIN-KEYWORD,ptpimg
  - DOMAIN-KEYWORD,keepfrds
  - DOMAIN-KEYWORD,fearnopeer
  - DOMAIN-KEYWORD,ptsbao
  - DOMAIN-KEYWORD,privatehd
  - DOMAIN-KEYWORD,avistaz
  - DOMAIN-KEYWORD,fappaizuri
  - DOMAIN-KEYWORD,discord
  - DOMAIN-KEYWORD,vercel
  - DOMAIN-KEYWORD,nodeseek
  - DOMAIN-KEYWORD,speedtest
  - DOMAIN-KEYWORD,metacubex
  - DOMAIN-KEYWORD,hysteria
  - DOMAIN-KEYWORD,v2ex
  - DOMAIN-KEYWORD,lowendtalk
  - DOMAIN-KEYWORD,sing-box
  - DOMAIN-KEYWORD,python
  - GEOSITE,github
  - GEOSITE,google
